----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_CORRUPTION_NALHUTTA_STORY_BLACKMARKET]: "The Hutt organization is rife with jealousy and politics. The Zann Consortium can easily set up a Black Market pulling data from Rebel and Imperial technologies." --> "The Hutt organization is rife with jealousy and politics. The Zann Consortium can easily set up a black market pulling data from Rebel and Imperial technologies."
-[TEXT_CORRUPTION_NALHUTTA_STORY_KIDNAP]: "Kidnapping the Space Port director will halt the flow of minerals to the moon of Nar Shaddaa. If the moon can't process those resources our enemies' ability to build warships will be drastically curtailed." --> "Kidnapping the space port director will halt the flow of minerals to the moon of Nar Shaddaa. If the moon can't process those resources our enemies' ability to build warships will be drastically curtailed."
-[TEXT_CORRUPTION_PIRACY_BENEFIT]: "BENEFITS: Provides income through tariffs charged to every enemy ship passing through the system. The Consortium also gains access to specific enemy ship types that vary per piracy ring. (Required for Black Market and Slavery)" --> "BENEFITS: Provides income through tariffs charged to every enemy ship passing through the system. The Consortium also gains access to specific enemy ship types that vary per-piracy-ring. (Required for Black Market and Slavery)"
-[TEXT_CORRUPTION_POLUS_STORY_BLACKMARKET]: "The normally xenophobic Pyn'gani love new and exotic technology; getting them to look the other way when we set up a Black Market shouldn't be too hard." --> "The normally xenophobic Pyn'gani love new and exotic technology; getting them to look the other way when we set up a black market shouldn't be too hard."
-[TEXT_CORRUPTION_POLUS_STORY_BONDEDCITIZENS]: "Miners make for easy to condition slaves. The Consortium can move in and take thousands of this type of inhabitant." --> "Miners make for easy-to-condition slaves. The Consortium can move in and take thousands of this type of inhabitant."
-[TEXT_CORRUPTION_RACKETEERING_BENEFIT]: "BENEFITS: Automatically generates a large amount of credits on the galactic level; provides a salvage credit bonus for every enemy unit destroyed during tactical combat ." --> "BENEFITS: Automatically generates a large amount of credits on the galactic level; provides a salvage credit bonus for every enemy unit destroyed during tactical combat on this planet."
-[TEXT_CORRUPTION_REQUIRED]: "A Defiler is required to activate the corruption options" --> "A Defiler is required to activate the corruption options."
-[TEXT_CORRUPTION_SALEUCAMI_STORY_INTIMIDATION]: "Governor Koong Eeth must be intimidated for the corruption of Saleucami to proceed. Maiming Eeth, and putting him in the hospital for several months regenerating his body parts, will put across the message that he should accommodate the Zann Consortium's special needs." --> "Governor Koong Eeth must be intimidated for the corruption of Saleucami to proceed. Maiming Eeth, and putting him in the hospital for several months regenerating his body parts will put across the message that he should accommodate the Zann Consortium's special needs."
-[TEXT_CORRUPTION_SLAVERY_ENCYCLOPEDIA]: "This mission requires a Defiler to set up Indoctrination Camps to sway the local population to the Consortium's way of thinking." --> "This mission requires a Defiler to set up indoctrination camps to sway the local population to the Consortium's way of thinking."
-[TEXT_CORRUPTION_TARIS_STORY_INTIMIDATION]: "A Gungan Duelist named Twitch is the perfect target for intimidation. If the Zann Consortium can frighten him, the rest of the world will fall quickly." --> "A Gungan duelist named 'Twitch' is the perfect target for intimidation. If the Zann Consortium can frighten him, the rest of the world will fall quickly."
-[TEXT_CORRUPTION_TATOOINE_STORY_BLACKMARKET]: "Jabba's Palace is already set up to support a Black Market so our efforts should be easy on this world." --> "Jabba's Palace is already set up to support a black market so our efforts should be easy on this world."
-[TEXT_CORRUPTION_UTAPAU_STORY_BRIBERY]: "Dreadnaught Heavy Cruisers guard the planet and the solar system. Bribing them can gain the Zann Consortium unusual power." --> "Dreadnaught-class Heavy Cruisers guard the planet and the solar system. Bribing them can gain the Zann Consortium unusual power."
-[TEXT_DROID_ADVISOR_EMPIRE_GALACTIC_08]: "You can turn off these hints at any time by unchecking Enable Hints in the droid log menu screen." --> "You can turn off these hints at any time by unchecking 'Enable Hints' in the droid log menu screen."
-[TEXT_DROID_ADVISOR_EMPIRE_GALACTIC_16]: "By using the buttons below, you can slow down, speed up, or actively pause galactic time.  This is only available in single player mode." --> "By using the buttons below, you can slow down, speed up, or actively pause galactic time. This is only available in singleplayer mode."
-[TEXT_DROID_ADVISOR_EMPIRE_GALACTIC_17]: "Construct a Hutt Palace to gain access to Bounty Hunters." --> "Construct a Hutt Palace to gain access to bounty hunters."
-[TEXT_DROID_ADVISOR_EMPIRE_GALACTIC_18]: "Hire Bounty Hunters to find and kill smugglers and thieves." --> "Hire bounty hunters to find and kill smugglers and thieves."
-[TEXT_DROID_ADVISOR_EMPIRE_GALACTIC_19]: "Construct Research Facilities to advance the Empire's technology level." --> "Construct research facilities to advance the Empire's technology level."
-[TEXT_DROID_ADVISOR_EMPIRE_GALACTIC_20]: "Some planets are connected by trade routes.  Controlling the planets at each end of the trade route will increase the credits you earn per day." --> "Some planets are connected by trade routes. Controlling the planets at each end of the trade route will increase the credits you earn per-day."
-[TEXT_DROID_ADVISOR_EMPIRE_LAND_00]: "Capture reinforcement points using your infantry to increase the maximum unit capacity" --> "Capture reinforcement points using your infantry to increase the maximum unit capacity."
-[TEXT_DROID_ADVISOR_EMPIRE_LAND_01]: "Power Generators are a prime target for attacking forces." --> "Power Generators are a prime target for attacking forces."
-[]: "Use your unit's special abilities to your advantage.  They can mean the difference between victory and defeat." --> "Use your units' special abilities to your advantage. They can mean the difference between victory and defeat."
-[TEXT_DROID_ADVISOR_EMPIRE_LAND_04]: "Use Build Pads to construct structures such as turrets and Bacta Healing Stations." --> "Use build pads to construct structures such as turrets and bacta healing stations."
-[TEXT_DROID_ADVISOR_EMPIRE_LAND_07]: "If you have any TIE Bombers in orbit over the planet, they can be used for bombing runs during a land battle." --> "If you have any TIE bombers in orbit over the planet, they can be used for bombing runs during a land battle."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_00]: "The Space Station's destruction will end this battle." --> "The space station's destruction will end this battle."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_01]: "If you're attacking a planet, destroy the Space Station.  If you're defending, protect the Space Station." --> "If you're attacking a planet, destroy the space station. If you're defending, protect the space station."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_04]: "Attack Hard Points on large ships and Space Stations to take out critical systems such as shield generators." --> "Attack hard points on large ships and space stations to take out critical systems, such as shield generators."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_05]: "TIE Bombers can be used to great effect against shielded hard points." --> "TIE bombers can be used to great effect against shielded hard points."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_07]: "Nebulae clouds disable shields and, like Asteroid fields, limit your units' line of sight." --> "Nebulae clouds disable shields and, like asteroid fields, limit your units' line of sight."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_09]: "If you're defending, your space station can make combat upgrades during battle.  Click on the Station to select the upgrades." --> "If you're defending, your space station can make combat upgrades during battle. Click on the station to select the upgrades."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_11]: "A hero's presence can increase your fleet's morale, making it more affective in battle." --> "A hero's presence can increase your fleet's morale, making it more effective in battle."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_12]: "If the Emperor is present, protect him  His death will mean the end for the Empire." --> "If the emperor is present, protect him. His death will mean the end for the Empire."
-[TEXT_DROID_ADVISOR_EMPIRE_SPACE_13]: "Broadside Cruisers do great damage to enemy Space Stations." --> "Broadside Cruisers do great damage to enemy space stations."
-[TEXT_DROID_ADVISOR_REBEL_GALACTIC_08]: "You can turn off these hints at any time by unchecking Enable Hints in the droid log menu screen." --> "You can turn off these hints at any time by unchecking 'Enable Hints' in the droid log menu screen."
-[TEXT_DROID_ADVISOR_REBEL_GALACTIC_17]: "By using the buttons directly below, you can slow down, speed up, or actively pause galactic time.  This is only available in single player mode." --> "By using the buttons directly below, you can slow down, speed up, or actively pause galactic time. This is only available in singleplayer mode."
-[TEXT_DROID_ADVISOR_REBEL_GALACTIC_21]: "Some planets are connected by trade routes.  Controlling the planets at each end of the trade route will increase the credits you earn per day." --> "Some planets are connected by trade routes. Controlling the planets at each end of the trade route will increase the credits you earn per-day."
-[TEXT_DROID_ADVISOR_REBEL_GALACTIC_24]: "Mon Mothma must be protected.  If she dies, war is lost." --> "Mon Mothma must be protected. If she dies, the war is lost."
-[TEXT_DROID_ADVISOR_REBEL_LAND_00]: "Capture reinforcement points using your infantry to increase the maximum unit capacity" --> "Capture reinforcement points using your infantry to increase the maximum unit capacity."
-[TEXT_DROID_ADVISOR_REBEL_LAND_01]: "Power Generators are a prime target for attacking forces." --> "Power generators are a prime target for attacking forces."
-[TEXT_DROID_ADVISOR_REBEL_LAND_02]: "Use your unit's special abilities to your advantage.  They can mean the difference between victory and defeat." --> "Use your units' special abilities to your advantage. They can mean the difference between victory and defeat."
-[TEXT_DROID_ADVISOR_REBEL_LAND_04]: "Use Build Pads to construct structures such as turrets and Bacta Healing Stations." --> "Use build pads to construct structures such as turrets and bacta healing stations."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_00]: "The Space Station's destruction will end this battle." --> "The space station's destruction will end this battle."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_01]: "If you're attacking a planet, destroy the Space Station.  If you're defending, protect the Space Station." --> "If you're attacking a planet, destroy the space station. If you're defending, protect the space station."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_04]: "Attack Hard Points on large ships and Space Stations to take out critical systems such as shield generators." --> "Attack hard points on large ships and space stations to take out critical systems such as shield generators."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_07]: "Nebulae clouds disable shields and, like Asteroid fields, limit your units' line of sight." --> "Nebulae clouds disable shields and, like asteroid fields, limit your units' line of sight."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_09]: "If you're defending, your space station can make combat upgrades during battle.  Click on the Station to select the upgrades." --> "If you're defending, your space station can make combat upgrades during battle. Click on the station to select the upgrades."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_12]: "If Mon Mothma is killed, her death will mean the end of the Alliance." --> "If Mon Mothma is present, protect her. Her death will mean the end of the Alliance."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_13]: "Use the A-wing's special lure ability to prevent enemy fighters from taking out your bombers" --> "Use the A-wing's special lure ability to prevent enemy fighters from taking out your bombers."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_00]: "In order to defeat the Enemy, you must liberate every planet in the galaxy." --> "In order to defeat the enemy, you must liberate every planet in the galaxy."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_01]: "The Consortium advances in technology by purchasing technology from the black market on enemy owned worlds." --> "The Consortium advances in technology by purchasing technology from the black market on enemy-owned worlds."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_09]: "You can turn off these hints at any time by unchecking Enable Hints in the droid log menu screen." --> "You can turn off these hints at any time by unchecking 'Enable Hints' in the droid log menu screen."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_18]: "The Consortium can corrupt other planets.  Corruption boosts income and increases the transportation capabilities of the Consortium.  Deploy a corruption agent to begin the corruption process." --> "The Consortium can corrupt other planets. Corruption boosts income and increases the transportation capabilities of the Consortium. Deploy a Defiler to begin the corruption process."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_19]: "By using the buttons directly below, you can slow down, speed up, or actively pause galactic time.  This is only available in single player mode." --> "By using the buttons directly below, you can slow down, speed up, or actively pause galactic time. This is only available in singleplayer mode."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_23]: "Some planets are connected by trade routes.  Controlling the planets at each end of the trade route will increase the credits you earn per day." --> "Some planets are connected by trade routes. Controlling the planets at each end of the trade route will increase the credits you earn per-day."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_27]: "To access detailed information about your economy, technology tree, and more, click on [THE DROID ADVISOR] help button." --> "To access detailed information about your economy, technology tree, and more, click on droid's help button."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_00]: "The Zann Consortium can call down orbital bombardment if Aggressor-class Destroyers are in orbit above the battle." --> "The Zann Consortium can call down orbital bombardments if Aggressor-class Destroyers are in orbit above the battle."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_05]: "Power Generators are a prime target for attacking forces." --> "Power generators are a prime target for attacking forces."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_06]: "Use your unit's special abilities to your advantage.  They can mean the difference between victory and defeat." --> "Use your units' special abilities to your advantage. They can mean the difference between victory and defeat."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_08]: "Use Build Pads to construct structures such as turrets and Bacta Healing Stations." --> "Use build pads to construct structures such as turrets and bacta healing stations."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_15]: "Vornskrs are able to sense force disturbances in their surroundings.  This allows them to detect stealth units as well as Jedi and Sith." --> "Vornskrs are able to sense Force disturbances in their surroundings. This allows them to detect stealth units as well as Jedi and Sith."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_00]: "The Space Station's destruction will end this battle." --> "The space station's destruction will end this battle."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_01]: "If you're attacking a planet, destroy the Space Station.  If you're defending, protect the Space Station." --> "If you're attacking a planet, destroy the space station. If you're defending, protect the space station."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_04]: "Attack Hard Points on large ships and Space Stations to take out critical systems such as shield generators." --> "Attack hard points on large ships and space stations to take out critical systems, such as shield generators."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_05]: "Skipray Blast Boats can be used to great effect against shielded hard points." --> "Skipray Blastboats can be used to great effect against shielded hard points."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_07]: "Nebulae clouds disable shields and, like Asteroid fields, limit your units' line of sight." --> "Nebulae clouds disable shields and, like asteroid fields, limit your units' line of sight."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_09]: "If you're defending, your space station can make combat upgrades during battle.  Click on the Station to select the upgrades." --> "If you're defending, your space station can make combat upgrades during battle. Click on the station to select the upgrades."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_12]: "If Tyber Zann is killed, her death will mean the end of the Zann Consortium." --> "If Tyber Zann is present, protect him. His death will mean the end of the Zann Consortium."
-[TEXT_DROID_LOG_DESCRIPTION]: "Hint: Recalls Previous Droid Messages. Additional Galactic Icon Legend for reference." --> "HINT: Recalls previous droid messages. Additional galactic icon legend for reference."
-[TEXT_ECONOMY_SUMMARY_DESCRIPTION]: "Hint: Shows Economy for planets owned by you. Sort by clicking on column titles." --> "HINT: Shows economy for planets owned by you. Sort by clicking on column titles."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_REBEL_02]: "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes" --> "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_SKIRMISH_02]: "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes" --> "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_SKIRMISH_DEFENSE_02]: "Available Structures: Bacta Healing Station, Repair Station, Sensor Nodes" --> "Available Structures: Bacta Healing Station, Repair Station, Sensor Nodes."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_SKIRMISH_OFFENSE_02]: "Available Structures: Anti-Vehicle, Anti-Infantry, Anti-Aircraft" --> "Available Structures: Anti-Vehicle, Anti-Infantry, Anti-Aircraft."
-[TEXT_ENCYCLOPEDIA_CLASS_DUELIST]: "Gungan Duelist" --> "Class: Gungan Duelist"
-[TEXT_ENCYCLOPEDIA_E_SHIP_SPEED]: "Increases the movement speed of your team's Frigate and Capital class starships." --> "Increases the movement speed of your team's frigate- and capital-class starships."
-[TEXT_ENCYCLOPEDIA_FACTORY_UNDERWORLD]: "Produces M.A.L. and F9-TZ Transports" --> "Produces M.A.L. and F9-TZ Transports."
-[TEXT_ENCYCLOPEDIA_FIGHTER_SQUADRON]: "Fighter Squadron" --> "Class: Fighter Squadron"
-[TEXT_ENCYCLOPEDIA_HEAVY_FACTORY_EMPIRE_01]: "Unlocks: Advanced Vehicle Factory, Hypervelocity Gun" --> "Unlocks: Advanced Vehicle Factory, Hypervelocity Gun."
-[TEXT_ENCYCLOPEDIA_HUTT_PALACE_00]: "Builds: Bounty Hunter minor heroes." --> "Builds: Bounty hunter minor heroes."
-[TEXT_ENCYCLOPEDIA_R_SHIP_SPEED]: "Increases the movement speed of your team's Frigate and Capital class starships." --> "Increases the movement speed of your team's frigate- and capital-class starships."
-[TEXT_ENCYCLOPEDIA_RANCOR_SPAWNER]: "Periodically creates a rancor until destroyed" --> "Periodically creates a rancor until destroyed."
-[TEXT_ENCYCLOPEDIA_REMOTE_SENSOR_POD]: "Reveals Fog of War, while controlled, exposing enemy positions on the battlefield." --> "Reveals fog of war while controlled, exposing enemy positions on the battlefield."
-[TEXT_ENCYCLOPEDIA_STORY_BROKEN_SHIP]: "This ship is unmanned, deactivated, and awaiting repairs" --> "This ship is unmanned, deactivated and awaiting repairs."
-[TEXT_ENCYCLOPEDIA_STORY_UNDER_CONSTRUCTION]: "This ship is under construction and not functional" --> "This ship is under construction and not functional."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_01]: "Allows Production (with pre-requisites) of: Heavy Vehicle Factory, SPMA-T, TIE mauler, TIE bomber, Broadside-class Cruiser, Upgrade to Tech Level 2" --> "Allows production (with prerequisites) of: Heavy Vehicle Factory, SPMA-T, TIE mauler, TIE bomber, Broadside-class Cruiser, and upgrade to Tech Level 2."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_02]: "Allows Production (with pre-requisites) of: Imperial Space Station Lv. 3, Victory-class Star Destroyer, Heavy Vehicle Factory, Base Shield Generator, Magnapulse Cannon, Turbolaser Tower, SPMA-T Upgrade to Tech Level 3." --> "Allows production (with prerequisites) of: Imperial Space Station Lv. 3, Victory-class Star Destroyer, Base Shield Generator, Magnapulse Cannon, Turbolaser Tower, SPMA-T, and upgrade to Tech Level 3."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_03]: "Allows Production (with pre-requisites) of: Imperial Space Station Lv. 4, Orbital Long Range Scanner, TIE scout, Hypervelocity Gun, Mining Facility, Advanced Factory, 2-M Repulsor Tanks, AT-AT Walker, Upgrade to Tech Level 4" --> "Allows production (with prerequisites) of: Imperial Space Station Lv. 4, Orbital Long Range Scanner, TIE scout, Hypervelocity Gun, Advanced Factory, 2-M Repulsor Tanks, AT-AT Walker, and upgrade to Tech Level 4."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_04]: "Allows Production (with pre-requisites) of: Imperial Space Station Lv. 5, Gravity Well Station, Imperial-class Star Destroyer, Interdictor Cruiser, Repulsor Lift Jammer, AT-AA Walker, Upgrade to Tech Level 5" --> "Allows production (with prerequisites) of: Imperial Space Station Lv. 5, Gravity Well Station, Imperial-class Star Destroyer, Interdictor Cruiser, AT-AA Walker, and upgrade to Tech Level 5."
-[TEXT_ENCYCLOPEDIA_TOOLTIP_SLAVE]: "An indigenous unit enslaved to the will of the Zann Consortium" --> "An indigenous unit enslaved to the will of the Zann Consortium."
-[TEXT_ENCYCLOPEDIA_TWITCH]: "Far from his native home of Naboo, Twitch has made a name for himself in the violent arenas of Taris." --> "Far from his native home of Naboo, 'Twitch' has made a name for himself in the violent arenas of Taris."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_FIVE_STARBASE]: "Upgrades your team's Space Station to Level 5 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 5 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_FOUR_STARBASE]: "Upgrades your team's Space Station to Level 4 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 4 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_THREE_STARBASE]: "Upgrades your team's Space Station to Level 3 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 3 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_TWO_STARBASE]: "Upgrades your team's Space Station to Level 2 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 2 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_TECHNOLOGY_LEVEL_FOUR]: "Upgrades your team's Technology to Level 4 which grants access to new units and upgrades." --> "Upgrades your team's technology to Level 4 which grants access to new units and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_TECHNOLOGY_LEVEL_THREE]: "Upgrades your team's Technology to Level 3 which grants access to new units and upgrades." --> "Upgrades your team's technology to Level 3 which grants access to new units and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_TECHNOLOGY_LEVEL_TWO]: "Upgrades your team's Technology to Level 2 which grants access to new units and upgrades." --> "Upgrades your team's technology to Level 2 which grants access to new units and upgrades."
-[TEXT_ENCYCLOPEDIA_VORNSKR_SPAWNER]: "Periodically creates Vornskrs until destroyed" --> "Periodically creates vornskrs until destroyed."
-[TEXT_ENCYCLOPEDIA_WAMPA_SPAWNER]: "Periodically creates a wampa until destroyed" --> "Periodically creates a wampa until destroyed."
-[TEXT_FLEETS_SUMMARY_DESCRIPTION]: "Hint: Shows all your Land and Space Fleets. Sort by clicking on column titles." --> "HINT: Shows all your land and space fleets. Sort by clicking on column titles."
-[TEXT_GAME_DESCRIPTION_CAMPAIGN]: "The full campaign game for 2 players. Choose your side: The Galactic Empire, The Rebel Alliance, or The Zann Consortium." --> "The full campaign game for two players. Choose your side: the Galactic Empire, the Rebel Alliance or the Zann Consortium."
-[TEXT_GOOD_AGAINST]: "Strong Against : " --> "Strong Against:"
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ABSOLUTE_SCROLLING]: "Sets mouse scroll duration" --> "Sets a constant camera scroll when using the middle-mouse button, regardless of how far the mouse is pushed. Directly controls movement of the camera."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ADVANCED]: "Advanced settings for experienced users" --> "Advanced settings for experienced users."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_AUTORESOLVE_COMBO]: "Sets combat resolution" --> "Sets how combat will be resolved: asking the player whether they wish to fight or auto-resolve, or automatically auto-resolve all battles."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_HEROES]: "Toggles heroes on/off" --> "Toggles whether each side will be able to recruit heroes from their command centers."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_STARTING_UNIT_PURCHASE]: "Toggles starting units on/off" --> "Toggles whether each side will start with six of their respective generic infantry units, or two of their generic starfighter units."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_SUPER_WEAPONS]: "Toggles super weapons on/off" --> "Toggles whether planetary/space station weapons (hypervelocity gun, ion cannon, bombing run/orbital bombardement, ect.) will be available to use."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALTERNATE_MOUSE_CONTROLS]: "Toggles between left and right click mouse action commands" --> "Swaps mouse controls. Middle-mouse becomes right-click, and left click gains both left and right-click abilities."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ANTI_ALIAS_SLIDER]: "High quality anti-aliasing will smooth out jagged edges and improve image quality.  Use lower quality for best performance." --> "Anti-aliasing dynamically smooths out jagged edges to improve image quality. Higher qualities create a better image, but worse performance. Use lower quality for best performance."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_AUTORESOLVE]: "Toggles combat resolution on/off" --> "Sets universally how combat will be resolved: asking the player whether they wish to fight or auto-resolve, or automatically auto-resolve all battles. This affects everything, unlike the per-galactic conquest setting."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_BOTH_MOUSE_BUTTONS_ROTATE]: "When enabled, holding both mouse buttons down will rotate the playfield." --> "When enabled, holding both left- and right-mouse buttons down will rotate the playfield."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_DELAY_TOOLTIPS]: "Increases the delay for tooltip popup." --> "Increases the delay for all tooltip popups."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_DETAIL_LEVEL_SLIDER]: "This slider controls the overall quality of the graphics.  High settings will look better while low settings will give better performance." --> "Controls the fidelity of all graphics combined into one slider. Higher settings improve the image, while providing worse performance, and vice versa. Higher detail settings pair well with anti-aliasing."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_GAME_SPEED_SLIDER]: "Sets game-play speed for space and land" --> "Sets the default gameplay speed for space and land tactical combat."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_GAME_SPEED_SLIDER2]: "Sets screen scroll speed" --> "Sets default screen scrolling speed with the mouse."
